Name:				395_n060_m400_bt3_32016
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.98
Calculation_Time:		2.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		14 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	88	1	0	0	0	0	14	12	7	335.13	1		3.595024
35	216	3	0	0	12	0	28	6	10	309.32	0		9.198795
35	217	3	0	0	18	0	28	6	10	309.32	0		9.198795
35	218	3	0	0	12	10	28	6	10	309.32	0		9.198795
35	219	3	0	0	18	10	28	6	10	309.32	0		9.198795
35	220	3	0	0	12	20	28	6	10	309.32	0		9.198795
14	91	2	0	14	0	0	31	10	11	655.22	0		27.853495
14	92	2	0	14	0	11	31	10	11	655.22	0		27.853495
14	93	3	0	0	18	20	28	6	10	309.32	0		9.198795
35	215	2	0	28	12	0	31	10	11	655.22	0		27.853495
14	89	1	0	0	0	7	14	12	7	335.13	1		3.595024
14	90	1	0	0	0	14	14	12	7	335.13	1		3.595024


