Name:				398_n060_m400_bt10_32210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.95
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		21 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	46	7	0	0	0	0	24	12	6	212.11	0		27.512863
8	43	3	0	0	12	0	21	11	6	196.69	0		29.177909
8	44	5	0	0	0	6	15	9	8	289.03	0		26.480754
8	45	5	0	0	9	6	15	9	8	289.03	0		26.480754
8	50	9	0	0	0	14	15	10	6	149.90	0		19.497521
8	51	9	0	0	10	14	15	10	6	149.90	0		19.497521
8	47	8	1	15	0	6	15	9	11	215.49	1		1.171464
8	48	8	1	15	0	17	15	9	11	215.49	1		1.171464
8	49	8	0	24	0	0	15	9	11	215.49	1		1.171464
21	126	1	0	24	9	0	25	10	9	329.93	0		25.044660
21	130	7	0	24	9	9	24	12	6	212.11	0		27.512863
21	131	7	0	24	9	15	24	12	6	212.11	0		27.512863
21	127	3	0	24	9	21	21	11	6	196.69	0		29.177909
21	128	4	0	39	0	0	18	6	10	339.38	0		37.375101
21	129	4	0	39	0	10	18	6	10	339.38	0		37.375101
21	132	10	0	24	19	0	18	6	6	172.63	1		1.696393


