Name:				432_n060_m400_bt100_34998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.80
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		43 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	42	100	0	0	0	0	18	8	10	210.22	0		23.471194
6	36	23	0	0	8	0	15	10	11	283.95	0		11.892282
6	38	40	0	15	8	0	28	14	13	425.02	0		20.050204
6	39	43	0	15	8	13	23	9	6	151.69	0		20.396919
6	37	26	0	0	8	11	12	10	6	143.53	0		23.366722
6	40	77	0	0	8	17	15	10	10	410.91	1		24.474896
6	41	94	0	0	0	10	13	8	11	124.47	1		13.868466
43	276	37	0	15	8	19	21	11	10	242.14	0		28.120804
43	273	10	0	18	0	0	31	5	12	265.01	0		28.869391
43	274	10	0	18	0	12	31	5	12	265.01	0		28.869391
43	277	64	1	49	0	0	20	9	7	224.06	0		14.366885
43	278	81	1	49	0	7	14	10	9	532.53	0		22.263585
43	275	29	1	49	0	16	15	8	6	185.96	0		25.472861


