Name:				435_n060_m400_bt100_35241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.25
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		45 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
45	302	59	0	24	0	0	24	12	12	367.82	0		13.994658
45	305	75	0	0	12	13	18	11	13	408.17	0		53.789140
45	300	9	0	19	0	12	30	5	9	248.21	0		16.961134
45	304	71	0	19	5	12	33	6	11	357.99	0		53.976063
45	306	75	0	26	12	0	18	11	13	408.17	0		53.789140
45	303	69	0	26	12	13	12	7	14	185.79	0		10.082088
45	301	19	0	44	12	0	15	7	10	197.37	0		12.330654
45	307	93	0	19	0	21	34	5	9	156.23	1		10.503789


