Name:				462_n060_m400_bt100_37591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.60
Calculation_Time:		2.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	303	5	0	0	0	0	33	12	11	536.27	0		15.328438
47	304	22	0	0	12	0	23	10	14	445.85	0		6.798837
28	178	74	0	33	0	0	27	14	8	575.73	0		9.601104
28	176	52	0	33	0	8	19	14	14	674.97	0		14.616097
47	306	89	0	0	0	11	26	5	13	271.90	0		7.156908
28	177	68	0	0	5	11	28	6	14	468.48	1		9.065345
28	175	39	0	0	12	14	26	9	12	334.44	0		23.082094
47	305	26	1	23	12	0	12	5	10	80.66	0		8.642952
28	174	25	0	33	14	0	23	9	9	191.27	1		1.591311


