Name:				583_n100_m400_bt100_47258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.80
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	156	19	0	0	0	0	26	12	9	548.53	0		27.726538
39	157	50	0	0	12	0	12	11	9	137.73	0		18.825359
39	159	65	0	0	0	9	20	5	11	151.98	0		10.817313
39	158	59	0	0	5	9	17	9	7	130.87	0		7.964650
39	155	3	0	12	12	0	17	13	7	236.57	1		3.288404
25	100	18	0	29	12	0	31	13	13	904.99	0		14.991394
25	101	30	0	26	0	0	34	7	14	615.29	0		9.159228
25	102	37	0	29	12	13	22	12	8	237.65	0		7.581025
25	104	92	0	0	14	9	12	9	6	225.64	0		20.849178
25	103	47	0	29	12	21	16	13	6	178.28	1		4.474316


