Name:				464_n060_m400_bt100_37659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.51
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	105	21	0	0	0	0	15	12	7	215.93	0		6.692026
16	104	18	0	0	12	0	30	6	14	474.63	0		7.616459
16	107	67	0	0	0	7	12	10	11	149.29	0		7.513520
15	102	100	0	0	18	0	31	6	6	219.15	0		22.236091
16	103	6	0	15	0	0	26	12	14	563.94	0		14.602321
15	100	65	0	15	0	14	33	8	13	533.15	0		17.641706
15	98	50	0	0	18	6	30	7	13	427.21	0		10.707579
15	99	62	0	0	18	19	26	7	9	297.47	0		16.595728
15	101	79	0	0	12	14	20	6	12	187.58	0		4.059543
16	106	51	0	0	0	18	14	10	6	101.29	1		3.353805


