Name:				516_n100_m400_bt10_42131
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.23
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	1	0	0	0	0	26	14	7	772.17	0		7.150006
22	84	1	0	0	0	7	26	14	7	772.17	0		7.150006
22	87	7	0	0	14	0	28	7	11	522.61	0		90.329082
22	85	5	0	0	0	14	25	11	7	211.04	0		8.944676
22	86	5	0	0	0	21	25	11	7	211.04	0		8.944676
30	121	2	0	26	0	0	32	11	10	448.50	0		6.771225
30	120	1	0	26	0	10	26	14	7	772.17	0		7.150006
30	123	7	0	0	14	11	28	7	11	522.61	0		90.329082
30	122	3	0	0	14	22	30	6	8	199.72	0		14.421182
30	124	9	0	26	0	17	14	5	6	68.52	0		19.772158
30	125	9	0	26	5	17	14	5	6	68.52	0		19.772158


