Name:				164_n060_m200_bt100_13484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.92
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		53 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	86	9	0	0	0	0	25	14	14	1246.71	0		52.639856
29	87	23	0	0	14	0	29	6	11	544.88	0		17.057568
29	88	53	0	0	14	11	22	7	8	148.22	0		23.686274
29	85	8	0	0	0	14	15	9	8	199.58	0		6.950551
53	171	24	0	25	0	0	31	13	14	659.44	0		3.286946
53	173	61	0	15	0	14	26	14	7	2297.17	0		63.361920
53	175	97	0	15	0	21	24	13	6	347.96	0		26.393960
53	174	82	0	41	0	14	15	12	10	230.79	0		26.872671
53	172	54	0	0	14	19	15	8	6	146.82	0		26.745443


