Name:				519_n100_m400_bt10_42444
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.85
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	32	4	0	0	0	0	20	13	13	442.49	0		12.602869
8	33	5	0	0	13	0	22	5	12	337.09	0		21.964717
8	35	10	0	0	0	13	13	8	10	143.17	0		7.982819
8	36	10	1	13	0	13	13	8	10	143.17	0		7.982819
8	34	6	0	20	0	0	23	13	11	423.89	1		2.316178
30	117	7	0	22	13	0	21	12	11	285.86	0		50.973549
30	118	7	0	22	13	11	21	12	11	285.86	0		50.973549
30	119	7	1	43	0	0	21	12	11	285.86	0		50.973549
30	115	1	0	22	13	22	20	9	8	230.81	0		39.044801
30	116	6	1	43	0	11	23	13	11	423.89	1		2.316178


