Name:				550_n100_m400_bt10_44839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.64
Calculation_Time:		1.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		7 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	190	2	0	0	0	0	32	10	12	409.87	0		18.206871
48	193	9	0	0	10	0	29	6	14	274.85	0		5.042405
48	194	9	0	0	16	0	29	6	14	274.85	0		5.042405
48	191	3	0	0	10	14	23	13	7	404.52	0		20.481169
48	192	8	0	0	0	12	18	7	13	166	0		5.397845
7	30	8	0	18	0	12	18	7	13	166	0		5.397845
7	29	6	0	29	10	0	12	9	12	232.53	0		8.113148
7	27	4	0	41	10	0	17	14	12	529.45	1		3.032291
7	26	1	0	29	10	12	13	10	13	1261.70	1		12.177857
7	28	4	0	42	10	12	17	14	12	529.45	1		3.032291


