Name:				522_n100_m400_bt100_42622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.55
Calculation_Time:		0.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	53	0	0	0	0	24	13	11	453.78	0		21.385694
10	34	64	0	0	13	0	34	6	11	325.13	0		32.375363
10	33	54	0	0	19	0	32	5	14	1685.23	0		159.352111
10	31	2	0	0	0	11	20	10	11	262.48	0		33.198648
10	35	79	0	0	10	11	13	9	14	227.16	0		12.295391
35	133	53	0	24	0	0	24	13	11	453.78	0		21.385694
35	132	52	0	20	0	11	27	14	6	1095.76	0		66.193965
35	129	2	0	20	0	17	20	10	11	262.48	0		33.198648
35	130	4	0	0	19	14	26	5	10	130.86	0		6.511300
35	131	30	0	34	13	0	23	11	10	467.80	1		3.477239


