Name:				392_n060_m400_bt3_31611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.22
Calculation_Time:		7.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		48 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	27	9	8	481.66	0		33.490434
1	2	1	0	0	9	0	27	9	8	481.66	0		33.490434
1	3	1	0	0	0	8	27	9	8	481.66	0		33.490434
1	7	3	0	0	9	8	15	12	5	272.93	1		3.976991
1	5	3	0	0	9	13	15	12	5	272.93	1		3.976991
1	6	3	0	0	9	18	15	12	5	272.93	1		3.976991
1	4	1	0	0	0	16	27	9	8	481.66	0		33.490434
48	321	2	0	27	0	0	25	11	7	388.87	0		29.940867
48	320	2	0	27	11	0	25	11	7	388.87	0		29.940867
48	319	1	0	27	0	7	27	9	8	481.66	0		33.490434
48	322	2	0	27	9	7	25	11	7	388.87	0		29.940867
48	323	3	0	0	9	23	15	12	5	272.93	1		3.976991
48	324	3	0	27	9	14	15	12	5	272.93	1		3.976991
48	325	3	0	27	9	19	15	12	5	272.93	1		3.976991
48	326	3	0	27	9	24	15	12	5	272.93	1		3.976991


