Name:				366_n060_m400_bt10_29484
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.93
Calculation_Time:		6.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	183	2	0	0	0	0	24	5	11	214.76	0		19.465250
27	187	10	0	0	5	0	19	13	9	357.13	0		11.874716
27	182	1	0	0	5	9	13	13	11	466.34	0		11.143288
27	185	5	0	0	18	0	14	7	13	239.70	0		6.237301
27	186	8	0	14	18	0	24	6	8	231.31	0		9.517686
27	184	4	0	0	5	20	14	13	6	242.44	0		8.395331
13	95	9	0	19	5	0	35	12	8	468.33	0		7.928466
13	96	10	0	19	5	8	19	13	9	357.13	0		11.874716
13	94	8	0	14	18	8	24	6	8	231.31	0		9.517686
13	92	4	0	19	5	17	14	13	6	242.44	0		8.395331
13	97	10	0	38	5	8	19	13	9	357.13	0		11.874716
13	93	4	0	19	5	23	14	13	6	242.44	0		8.395331
13	91	3	0	33	5	17	22	9	6	190.01	1		5.035315


