Name:				068_n060_m200_bt10_6437
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.33
Calculation_Time:		2.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	28	9	0	0	0	0	23	13	12	1137.75	0		94.040425
12	34	7	0	0	13	0	12	7	14	476.44	0		52.777447
10	26	7	0	0	0	12	12	7	14	476.44	0		52.777447
10	25	2	0	23	0	0	30	11	9	746.54	0		43.119263
12	36	9	0	23	11	0	23	13	12	1137.75	0		94.040425
12	35	8	0	23	0	9	34	9	14	767.77	0		7.662072
12	33	7	0	0	13	14	12	7	14	476.44	0		52.777447
10	27	7	1	12	0	12	12	7	14	476.44	0		52.777447
12	32	4	0	23	11	12	28	14	8	807.46	1		4.077456


