Name:				362_n060_m400_bt3_29312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.79
Calculation_Time:		3.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	2	0	0	0	0	26	7	13	461.27	0		34.361319
34	229	2	0	0	7	0	26	7	13	461.27	0		34.361319
12	81	3	0	0	14	0	19	5	13	360.87	0		19.818104
12	80	2	0	0	0	13	26	7	13	461.27	0		34.361319
12	76	1	0	0	19	0	29	5	12	278.35	1		1.478713
12	77	1	0	0	19	12	29	5	12	278.35	1		1.478713
12	78	1	0	19	14	0	29	5	12	278.35	1		1.478713
12	75	1	0	19	14	12	29	5	12	278.35	1		1.478713
34	230	3	0	0	7	13	19	5	13	360.87	0		19.818104
34	231	3	0	26	0	0	19	5	13	360.87	0		19.818104
34	232	3	0	26	5	0	19	5	13	360.87	0		19.818104
34	228	1	0	29	19	0	29	5	12	278.35	1		1.478713


