Name:				494_n100_m400_bt100_40233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.21
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	49	0	0	0	0	29	12	11	501.16	0		4.039345
38	150	45	0	0	12	0	24	12	13	850.72	0		18.872305
38	152	80	0	24	12	0	34	13	6	593.56	0		52.434859
38	148	17	0	0	0	11	22	12	10	379.83	0		9.323464
38	153	92	0	0	12	13	13	12	14	254.64	0		6.724504
38	149	25	0	13	12	13	14	10	13	363.19	0		17.561449
31	125	92	0	29	0	0	13	12	14	254.64	0		6.724504
31	124	76	0	0	0	21	12	12	6	275.31	0		18.807221
31	123	56	0	42	0	0	18	5	7	762.32	0		73.557764


