Name:				161_n060_m200_bt100_13363
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.92
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	70	43	0	0	0	0	19	14	14	906.45	0		25.907275
21	71	68	0	0	0	14	16	13	12	533.25	0		17.535067
21	72	78	0	0	14	0	20	6	10	607.54	0		63.796023
21	69	5	0	0	14	10	12	6	10	300.19	0		29.628819
17	58	1	0	19	0	0	32	11	14	795.88	0		21.069401
17	62	97	0	16	0	14	24	13	10	698.24	0		54.535707
17	59	37	0	0	20	0	31	5	13	1188.54	0		43.769952
17	60	69	0	0	20	13	35	5	10	412.18	0		28.703695
17	61	94	0	20	14	0	20	5	11	161.29	1		12.646939


