Name:				398_n060_m400_bt10_32208
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.12
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	96	5	0	0	0	0	15	9	8	289.03	0		26.480754
17	97	5	0	0	9	0	15	9	8	289.03	0		26.480754
17	100	7	1	0	0	8	24	12	6	212.11	0		27.512863
17	95	4	1	0	0	14	18	6	10	339.38	0		37.375101
17	98	6	0	15	0	0	26	11	11	375.33	0		26.553749
17	99	6	0	15	11	0	26	11	11	375.33	0		26.553749
17	101	10	1	0	0	24	18	6	6	172.63	1		1.696393
7	41	6	0	15	0	11	26	11	11	375.33	0		26.553749
7	40	2	0	15	11	11	22	10	11	318.92	0		26.151531
7	39	1	1	41	0	0	25	10	9	329.93	0		25.044660
7	42	7	0	15	0	22	24	12	6	212.11	0		27.512863


