Name:				452_n060_m400_bt3_36848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.52
Calculation_Time:		3.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		10 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	234	2	0	0	0	0	29	11	6	703.06	1		3.702915
35	235	3	0	0	11	0	15	8	7	470.77	0		48.951020
35	236	3	0	0	11	7	15	8	7	470.77	0		48.951020
35	237	3	0	0	11	14	15	8	7	470.77	0		48.951020
35	238	3	0	0	11	21	15	8	7	470.77	0		48.951020
35	233	2	0	0	0	6	29	11	6	703.06	1		3.702915
10	71	3	0	15	11	0	15	8	7	470.77	0		48.951020
10	69	3	0	15	11	7	15	8	7	470.77	0		48.951020
10	70	3	0	15	11	14	15	8	7	470.77	0		48.951020
35	232	1	0	29	0	0	30	9	9	574.44	0		35.357220
10	63	2	0	0	0	12	29	11	6	703.06	1		3.702915
10	64	2	0	0	0	18	29	11	6	703.06	1		3.702915
10	65	2	0	0	0	24	29	11	6	703.06	1		3.702915
10	66	2	0	29	0	9	29	11	6	703.06	1		3.702915
10	67	2	0	29	0	15	29	11	6	703.06	1		3.702915
10	68	2	0	29	0	21	29	11	6	703.06	1		3.702915


