Name:				456_n060_m400_bt10_37230
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.74
Calculation_Time:		2.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	235	7	0	0	0	0	29	12	6	226.99	0		8.949938
35	234	2	0	0	12	0	30	7	13	344.29	0		30.114013
35	236	9	0	0	0	6	16	10	13	355.75	0		11.156398
35	232	1	0	0	0	19	16	12	8	250.90	0		25.828529
16	105	7	0	29	0	0	29	12	6	226.99	0		8.949938
16	104	3	0	16	0	6	34	9	9	480.71	0		19.666970
16	103	2	0	0	12	13	30	7	13	344.29	0		30.114013
35	233	1	0	30	12	0	16	12	8	250.90	0		25.828529
16	106	9	0	16	0	15	16	10	13	355.75	0		11.156398
16	107	10	0	32	0	15	22	6	7	143.67	0		27.242776


