Name:				404_n060_m400_bt100_32659
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.13
Calculation_Time:		5.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		36 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	322	94	0	0	0	0	29	7	11	315.22	0		9.075338
49	321	86	0	0	7	0	19	7	14	307.52	0		11.067456
49	317	36	0	0	14	0	20	9	10	333.67	0		20.055764
49	320	75	0	29	0	0	21	13	6	233.76	0		14.053774
49	315	17	0	0	0	11	27	5	9	206.06	0		11.281913
49	314	17	0	0	0	20	27	5	9	206.06	0		11.281913
49	318	56	0	0	14	10	26	6	13	392.39	1		5.212216
49	319	74	0	20	14	0	21	10	8	190.52	0		7.193297
49	316	19	0	0	7	14	12	5	14	106.30	1		2.431020
36	221	7	0	29	0	6	27	9	10	285.87	0		11.228366
36	224	63	0	29	0	16	15	12	6	204.40	0		26.652209
36	225	67	0	41	14	0	16	8	13	293.14	0		28.541250
36	222	24	0	41	14	13	15	10	11	305.10	0		5.474269
36	223	49	0	29	0	22	15	11	7	201.95	1		18.841550


