Name:				545_n100_m400_bt3_44415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.62
Calculation_Time:		2.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	109	1	0	0	0	0	25	12	12	458.95	0		3.093045
28	110	1	0	0	12	0	25	12	12	458.95	0		3.093045
16	65	2	0	0	0	12	30	8	7	747.79	1		4.863795
28	112	2	0	0	8	12	30	8	7	747.79	1		4.863795
28	114	3	0	25	0	0	34	5	10	374.08	0		15.685300
28	113	2	0	0	16	12	30	8	7	747.79	1		4.863795
16	64	2	0	0	0	19	30	8	7	747.79	1		4.863795
28	111	1	0	25	5	0	25	12	12	458.95	0		3.093045
16	66	2	0	0	8	19	30	8	7	747.79	1		4.863795


