Name:				400_n060_m400_bt10_32406
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.88
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		39 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	5	0	0	0	0	24	9	13	516.55	0		16.746949
11	70	1	0	0	9	0	24	7	11	198.38	0		6.231499
11	71	3	0	0	16	0	19	8	12	254.12	0		8.431872
39	253	6	0	24	0	0	31	11	10	383.94	0		2.141798
39	254	6	0	24	11	0	31	11	10	383.94	0		2.141798
39	252	5	0	0	0	13	24	9	13	516.55	0		16.746949
39	249	3	0	0	16	12	19	8	12	254.12	0		8.431872
39	250	4	0	24	0	10	14	8	11	189.19	0		41.898097
39	251	4	0	24	8	10	14	8	11	189.19	0		41.898097
39	255	7	0	0	9	11	14	7	8	151.56	1		2.090742


