Name:				548_n100_m400_bt10_44698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.75
Calculation_Time:		2.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	233	1	0	0	0	0	22	14	10	729.09	0		21.268666
60	234	2	0	0	0	10	16	14	11	425.72	0		11.957010
60	237	5	0	0	14	0	29	10	8	368.90	0		4.151329
42	164	1	0	22	0	0	22	14	10	729.09	0		21.268666
60	236	4	0	0	14	8	21	7	10	150.38	0		3.744867
60	235	3	1	16	0	10	14	5	13	194.40	0		13.874845
60	238	10	0	29	14	0	17	7	13	476.93	0		18.638500
42	165	2	0	21	0	10	16	14	11	425.72	0		11.957010
42	166	2	0	44	0	0	16	14	11	425.72	0		11.957010
42	169	10	0	29	14	13	17	7	13	476.93	0		18.638500
42	167	3	1	37	0	10	14	5	13	194.40	0		13.874845
42	168	9	0	0	14	18	17	5	6	136.82	1		3.767476


