Name:				583_n100_m400_bt100_47253
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.67
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	52	20	0	0	0	0	24	14	9	330.65	0		27.602288
14	55	54	0	0	0	9	14	13	14	474.03	0		14.295796
14	53	32	0	0	14	0	18	11	9	247.58	0		22.840852
14	54	50	0	0	13	9	12	11	9	137.73	0		18.825359
25	100	18	0	24	0	0	31	13	13	904.99	0		14.991394
25	101	30	0	18	14	0	34	7	14	615.29	0		9.159228
25	102	37	0	24	0	13	22	12	8	237.65	0		7.581025
25	104	92	0	0	13	18	12	9	6	225.64	0		20.849178
25	103	47	0	0	0	23	16	13	6	178.28	1		4.474316


