Name:				454_n060_m400_bt3_37087
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.59
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	86	3	0	0	0	0	24	7	7	566.87	0		29.529261
13	87	3	0	0	7	0	24	7	7	566.87	0		29.529261
36	229	1	0	0	14	0	29	10	13	501.51	0		3.496394
13	85	2	0	0	0	7	12	7	8	226.98	1		6.649645
13	88	3	0	0	7	7	24	7	7	566.87	0		29.529261
36	230	1	0	0	14	13	29	10	13	501.51	0		3.496394
36	231	1	0	24	0	0	29	10	13	501.51	0		3.496394
36	232	1	0	24	0	13	29	10	13	501.51	0		3.496394
36	237	3	0	0	7	14	24	7	7	566.87	0		29.529261
36	233	2	0	0	0	15	12	7	8	226.98	1		6.649645
36	234	2	0	0	7	21	12	7	8	226.98	1		6.649645
36	235	2	0	12	0	7	12	7	8	226.98	1		6.649645
36	236	2	0	12	0	15	12	7	8	226.98	1		6.649645


