Name:				483_n100_m400_bt3_39430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.31
Calculation_Time:		2.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		27 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	99	2	0	0	0	0	33	9	10	826.94	0		20.743015
23	81	1	0	0	9	0	16	11	12	212.20	0		2.885808
23	80	1	0	0	9	12	16	11	12	212.20	0		2.885808
23	82	2	0	16	9	0	33	9	10	826.94	0		20.743015
23	83	3	0	16	9	10	19	9	10	624.90	1		4.626544
23	84	3	0	16	9	20	19	9	10	624.90	1		4.626544
27	98	2	0	0	0	10	33	9	10	826.94	0		20.743015
23	79	1	1	49	9	0	16	11	12	212.20	0		2.885808
27	100	2	0	0	0	20	33	9	10	826.94	0		20.743015
27	101	3	0	33	0	0	19	9	10	624.90	1		4.626544


