Name:				432_n060_m400_bt100_35043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.10
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	218	72	0	0	0	0	29	12	8	618.62	0		26.317856
34	213	18	0	0	12	0	32	10	7	316.56	1		6.666467
34	212	16	0	0	0	8	17	7	7	160.03	0		29.051644
34	219	75	0	0	7	8	24	5	6	140.75	0		22.891980
34	214	21	0	29	0	0	27	11	6	279.54	0		37.088664
34	217	69	0	0	12	7	30	11	6	229.88	1		4.566899
34	216	63	0	0	12	13	20	11	8	227.17	1		12.418892
34	215	56	0	0	12	21	20	8	6	96.66	1		4.740803
28	181	86	0	29	0	6	31	11	7	319.48	0		29.839951
28	176	20	0	32	12	0	18	13	10	382.15	0		26.944601
28	180	71	0	29	0	13	22	12	7	276.20	0		11.947574
28	178	57	0	29	0	20	26	8	7	242.41	0		10.946611
28	177	47	0	0	0	15	16	8	10	177.91	0		11.702567
28	179	65	0	17	0	8	12	7	6	99.26	0		29.705554


