Name:				373_n060_m400_bt100_29980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.78
Calculation_Time:		9.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		60 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	216	16	0	0	0	0	14	9	6	114.70	0		5.248494
32	219	57	0	0	9	0	33	10	9	327.99	0		6.532851
32	218	39	0	0	9	9	35	9	14	771.43	0		25.937126
60	395	1	0	0	9	23	32	11	6	310.58	0		25.982348
32	215	13	0	14	0	0	34	8	11	471.97	0		11.663531
60	398	70	0	14	0	11	35	9	6	229.51	0		9.826829
60	399	97	0	14	0	17	14	9	8	116.44	0		6.270845
32	217	24	0	33	9	0	16	12	7	218.76	0		7.435994
60	396	2	1	49	9	0	13	11	6	171.17	0		14.655846
60	397	11	0	28	0	17	18	8	11	219.74	0		17.128991
60	400	97	1	49	9	6	14	9	8	116.44	0		6.270845
32	214	6	0	0	19	0	20	5	12	200.62	0		6.780070


