Name:				461_n060_m400_bt100_37490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.92
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	10	0	0	0	0	24	14	9	338.92	0		6.842777
16	103	8	0	0	14	0	26	11	9	347.78	0		4.225499
16	107	45	0	0	0	9	18	12	10	328.98	0		8.271904
16	106	16	0	0	12	9	17	9	8	161.60	0		10.417180
16	105	15	0	0	12	17	12	5	6	64.51	0		58.231697
15	98	3	0	24	0	0	30	12	12	555.92	0		7.715125
15	102	69	0	24	0	12	30	11	9	406.60	0		9.217297
15	101	67	0	26	14	0	26	6	11	309.10	0		9.764140
15	99	12	0	24	0	21	27	7	6	115.59	0		8.842731
15	100	46	0	0	0	19	22	8	10	308.46	1		6.267180


