Name:				397_n060_m400_bt10_32188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.78
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	390	1	0	0	0	0	14	13	14	327.65	0		10.213505
59	391	1	0	0	0	14	14	13	14	327.65	0		10.213505
59	392	1	0	14	0	0	14	13	14	327.65	0		10.213505
59	393	5	0	0	13	0	19	9	6	251.45	1		2.938249
42	279	10	0	19	13	0	33	12	11	495.81	0		7.769657
42	276	6	0	19	13	11	34	10	8	337.15	0		2.739340
42	277	7	0	14	0	14	18	12	12	292.69	0		11.379043
42	275	1	0	28	0	0	14	13	14	327.65	0		10.213505
42	278	8	0	19	13	19	14	11	9	146.35	0		3.994811


