Name:				494_n100_m400_bt100_40223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.62
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	49	0	0	0	0	29	12	11	501.16	0		4.039345
39	156	49	0	0	12	0	29	12	11	501.16	0		4.039345
39	154	24	0	0	0	11	27	7	11	390.54	0		6.355619
39	158	66	0	0	7	11	22	8	11	203.83	0		4.414704
39	159	66	0	0	15	11	22	8	11	203.83	0		4.414704
39	157	50	0	0	0	22	13	11	6	821.90	0		54.794144
10	38	42	0	29	0	0	23	6	14	415.07	0		13.085826
10	41	67	0	29	6	0	23	5	12	281.04	0		16.647813
10	37	22	0	0	11	22	12	12	8	212.62	0		8.197736
10	40	53	0	29	11	0	17	9	14	417.39	1		12.422066
10	39	43	1	13	0	22	19	9	6	105.67	1		2.101218


