Name:				433_n060_m400_bt100_35098
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.75
Calculation_Time:		7.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	175	10	0	0	0	0	22	13	6	208.50	0		22.545598
28	177	36	0	0	0	6	21	13	10	380.31	0		68.106098
28	178	78	0	0	13	0	24	12	9	341.04	0		45.619340
26	163	40	0	22	0	0	35	12	13	643.65	0		7.419229
28	179	100	0	0	13	9	24	12	14	514.02	1		7.040214
26	164	53	0	0	0	16	26	5	6	135.72	1		18.075968
26	162	25	0	0	5	16	13	5	7	62.07	0		8.859990
28	176	35	0	24	13	0	33	11	8	397.88	0		7.567455
26	161	5	0	24	13	8	29	6	10	221.18	0		7.623239
26	165	98	0	24	13	18	21	7	12	281.97	0		9.632251


