Name:				525_n100_m400_bt100_42820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.51
Calculation_Time:		7.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	60	53	0	0	0	0	25	11	12	499.31	0		10.552626
15	61	72	0	0	11	0	14	12	13	537.94	0		26.621261
15	57	6	0	0	0	12	28	10	11	421.54	1		6.023383
15	59	42	0	0	11	13	13	12	9	227.28	0		11.692814
6	21	88	0	14	11	0	28	8	14	607.02	0		60.635703
15	58	10	0	25	0	0	21	7	10	191.72	0		7.270324
6	18	18	0	14	11	14	22	9	8	367.76	0		10.282955
6	19	21	0	14	19	0	30	5	14	396.13	0		11.685980
6	23	98	1	46	0	0	24	8	10	259.44	0		9.015138
6	22	93	0	0	11	22	29	12	8	638.43	0		35.915709
6	20	25	1	46	0	10	16	7	6	130.33	0		26.024609


