Name:				398_n060_m400_bt10_32224
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.87
Calculation_Time:		7.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		5 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	237	2	0	0	0	0	22	10	11	318.92	0		26.151531
36	238	4	0	0	10	0	18	6	10	339.38	0		37.375101
5	33	7	0	0	0	11	24	12	6	212.11	0		27.512863
36	241	9	0	18	10	0	15	10	6	149.90	0		19.497521
36	240	5	0	0	16	0	15	9	8	289.03	0		26.480754
36	239	4	0	0	16	8	18	6	10	339.38	0		37.375101
5	29	4	0	0	0	17	18	6	10	339.38	0		37.375101
5	26	2	0	22	0	0	22	10	11	318.92	0		26.151531
5	31	5	0	24	0	11	15	9	8	289.03	0		26.480754
5	34	7	0	33	10	0	24	12	6	212.11	0		27.512863
5	32	6	0	33	10	6	26	11	11	375.33	0		26.553749
5	28	3	0	33	10	17	21	11	6	196.69	0		29.177909
5	27	3	0	33	10	23	21	11	6	196.69	0		29.177909
5	30	5	0	24	0	19	15	9	8	289.03	0		26.480754
36	242	10	0	0	16	18	18	6	6	172.63	1		1.696393


