Name:				493_n100_m400_bt100_40188
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.69
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 65 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
65	268	93	0	0	0	0	34	14	13	899.66	0		101.085791
65	267	18	0	0	0	13	20	14	11	890.98	0		28.483670
65	269	97	0	0	14	0	30	11	9	717.87	0		14.958205
65	266	9	0	34	0	0	25	13	8	302.61	0		8.474560
4	15	7	0	0	14	9	26	11	14	617.29	0		12.730812
4	19	72	0	20	0	13	16	12	8	360.80	0		25.892125
4	16	26	0	0	14	23	29	7	6	132.59	0		7.332670
4	17	27	0	30	14	0	13	7	10	261.18	0		46.996306
4	18	54	0	0	0	24	15	10	6	120.56	1		8.239191


