Name:				495_n100_m400_bt100_40331
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.54
Calculation_Time:		5.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	209	4	0	0	0	0	27	12	7	366.29	0		6.702840
12	49	81	0	0	12	0	13	9	11	282.65	0		41.639328
52	214	91	0	0	0	7	22	8	13	382.41	0		23.001282
12	48	70	0	13	12	0	32	13	11	567.63	0		13.558146
12	47	57	0	0	12	11	18	8	11	345.48	0		11.098145
52	210	14	0	0	0	20	12	10	10	305.95	0		13.627145
52	211	31	0	18	12	11	29	13	13	1064.64	0		10.631583
52	212	59	0	27	0	0	32	9	8	265.51	1		2.347722
52	213	59	0	27	0	8	32	9	8	265.51	1		2.347722


