Name:				492_n100_m400_bt100_40094
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.02
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	51	87	0	0	0	0	22	11	13	835.01	0		11.928470
13	48	17	0	0	11	0	27	11	10	952.27	0		85.635863
13	50	45	0	0	11	10	23	8	10	202.88	0		3.745215
13	49	28	0	0	0	13	22	6	9	219.36	0		98.173630
30	120	69	0	22	0	0	33	8	14	446.88	0		35.600510
30	119	66	0	27	11	0	23	13	10	581.05	0		32.757202
30	117	22	0	22	0	14	21	9	12	260.76	0		4.159073
30	116	11	0	23	11	10	26	11	7	201.85	0		9.717798
30	118	45	0	0	11	20	23	8	10	202.88	0		3.745215


