Name:				495_n100_m400_bt100_40285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.12
Calculation_Time:		5.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	103	97	0	0	0	0	34	10	9	1498.34	0		115.165008
25	100	40	0	0	10	0	23	13	6	332.85	0		23.317689
19	73	54	0	0	10	6	13	8	10	159.64	0		6.115596
25	102	89	0	0	18	6	19	5	10	128.33	0		6.757893
25	99	11	0	0	0	9	26	9	13	777.24	1		4.842864
25	101	58	0	34	0	0	18	7	9	123.19	0		6.175208
19	72	16	0	23	10	0	30	11	13	548.25	0		7.688500
19	75	79	0	23	10	13	25	9	8	252.49	0		16.858916
19	74	75	0	0	10	16	20	13	10	649.79	0		15.354013
25	104	98	0	26	0	9	27	7	8	335.42	0		12.241362


