Name:				427_n060_m400_bt10_34629
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.44
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	41	3	0	0	0	0	30	9	11	442.93	0		28.196042
6	40	2	0	0	9	0	25	8	10	411.16	0		38.816547
6	42	4	0	0	17	0	16	8	9	134.65	0		24.955611
6	39	1	0	0	0	11	21	12	12	346.83	1		1.368536
50	340	9	0	25	9	0	27	14	10	463.37	0		25.256578
50	337	5	0	25	9	10	25	11	12	509.48	0		26.903648
50	335	3	0	30	0	0	30	9	11	442.93	0		28.196042
50	339	8	0	21	0	11	25	7	11	216.72	0		23.403839
50	336	4	0	0	17	9	16	8	9	134.65	0		24.955611
50	338	7	0	21	0	22	16	11	8	173.82	1		5.492029


