Name:				362_n060_m400_bt3_29290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.66
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	124	2	0	0	0	0	26	7	13	461.27	0		34.361319
18	125	3	0	0	7	0	19	5	13	360.87	0		19.818104
18	121	1	0	0	12	0	29	5	12	278.35	1		1.478713
18	122	1	0	0	17	0	29	5	12	278.35	1		1.478713
18	123	1	0	0	12	12	29	5	12	278.35	1		1.478713
7	40	2	0	0	0	13	26	7	13	461.27	0		34.361319
7	41	2	0	26	0	0	26	7	13	461.27	0		34.361319
7	42	3	0	0	7	13	19	5	13	360.87	0		19.818104
7	43	3	0	19	7	0	19	5	13	360.87	0		19.818104
7	44	3	0	19	7	13	19	5	13	360.87	0		19.818104
7	45	3	0	26	0	13	19	5	13	360.87	0		19.818104
7	46	3	0	29	12	0	19	5	13	360.87	0		19.818104
7	39	1	0	0	17	12	29	5	12	278.35	1		1.478713


