Name:				367_n060_m400_bt10_29594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.40
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		48 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	167	4	0	0	0	0	31	12	11	594.85	0		12.789095
25	168	4	0	0	12	0	31	12	11	594.85	0		12.789095
25	170	8	0	0	0	11	26	5	8	123.37	0		3.136750
25	169	5	0	0	5	11	23	6	6	180.62	0		20.862752
48	314	3	0	0	11	11	31	7	14	304.32	0		16.843407
48	317	8	0	0	18	11	26	5	8	123.37	0		3.136750
48	318	8	0	0	5	17	26	5	8	123.37	0		3.136750
48	315	5	0	0	18	19	23	6	6	180.62	0		20.862752
48	319	9	0	31	0	0	22	13	14	556.25	1		2.005322
48	316	7	0	31	0	14	22	14	12	457.90	1		5.154240


