Name:				392_n060_m400_bt3_31645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.18
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	169	1	0	0	0	0	27	9	8	481.66	0		33.490434
25	170	1	0	0	9	0	27	9	8	481.66	0		33.490434
25	171	1	0	0	0	8	27	9	8	481.66	0		33.490434
25	172	1	0	0	9	8	27	9	8	481.66	0		33.490434
25	174	2	0	0	0	16	25	11	7	388.87	0		29.940867
25	173	1	0	0	11	16	27	9	8	481.66	0		33.490434
25	175	3	0	0	11	24	15	12	5	272.93	1		3.976991
9	52	1	0	27	0	0	27	9	8	481.66	0		33.490434
9	53	2	0	0	0	23	25	11	7	388.87	0		29.940867
9	54	2	0	27	9	0	25	11	7	388.87	0		29.940867
9	55	2	0	27	9	7	25	11	7	388.87	0		29.940867
9	56	2	0	27	9	14	25	11	7	388.87	0		29.940867
9	57	3	0	27	9	21	15	12	5	272.93	1		3.976991


