Name:				421_n060_m400_bt3_34163
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.15
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		55 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	239	2	0	0	0	0	30	12	7	1544.23	0		55.740818
37	240	2	0	0	12	0	30	12	7	1544.23	0		55.740818
37	241	2	0	0	0	7	30	12	7	1544.23	0		55.740818
37	234	1	0	0	12	7	14	5	12	94.97	0		5.921469
37	235	1	0	0	17	7	14	5	12	94.97	0		5.921469
37	236	1	0	0	0	14	14	5	12	94.97	0		5.921469
37	237	1	0	0	5	14	14	5	12	94.97	0		5.921469
37	238	1	0	14	12	7	14	5	12	94.97	0		5.921469
55	364	2	0	30	0	0	30	12	7	1544.23	0		55.740818
55	365	2	0	30	12	0	30	12	7	1544.23	0		55.740818
55	359	1	0	14	17	7	14	5	12	94.97	0		5.921469
55	360	1	0	14	0	14	14	5	12	94.97	0		5.921469
55	361	1	0	14	5	14	14	5	12	94.97	0		5.921469
55	362	1	0	28	12	7	14	5	12	94.97	0		5.921469
55	363	1	0	28	17	7	14	5	12	94.97	0		5.921469


