Name:				577_n100_m400_bt10_46898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.74
Calculation_Time:		8.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 85 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
85	334	9	0	0	0	0	26	8	9	357.07	0		24.074778
85	332	3	0	0	8	0	20	14	9	315.69	0		28.938433
85	331	3	0	0	0	9	20	14	9	315.69	0		28.938433
85	335	9	0	0	14	9	26	8	9	357.07	0		24.074778
8	28	10	0	26	0	0	28	14	7	407.41	1		3.232145
8	26	4	0	0	0	18	17	14	10	605.41	0		17.705525
8	29	10	0	26	0	7	28	14	7	407.41	1		3.232145
8	27	9	0	0	14	18	26	8	9	357.07	0		24.074778
85	333	8	0	26	14	0	30	9	7	366.07	1		2.370603
8	30	10	0	26	0	14	28	14	7	407.41	1		3.232145


