Name:				435_n060_m400_bt100_35231
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.40
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		23 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	215	59	0	0	0	0	24	12	12	367.82	0		13.994658
32	217	100	0	0	12	0	26	9	7	259.71	0		34.824685
32	216	99	0	0	12	7	14	12	6	121.27	0		10.018346
32	214	12	0	0	0	12	19	9	10	270.77	1		7.795037
23	150	2	0	24	0	0	31	9	10	283.19	0		10.309703
23	151	11	0	24	0	10	24	11	10	267.59	0		27.994744
23	154	44	0	26	12	0	33	10	7	394.28	0		12.259407
23	156	81	0	0	12	13	16	13	11	242.58	0		8.866163
23	155	77	0	24	0	20	23	11	9	262.87	0		11.059807
23	157	95	0	26	12	7	22	10	7	240.21	0		6.502531
23	153	40	0	26	12	14	27	7	6	215.11	0		17.449869
23	152	37	0	0	12	24	15	7	6	113.84	0		17.662140


