Name:				392_n060_m400_bt3_31703
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.38
Calculation_Time:		2.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		43 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	245	3	0	0	0	0	15	12	5	272.93	1		3.976991
36	239	2	0	0	12	0	25	11	7	388.87	0		29.940867
36	240	2	0	0	12	7	25	11	7	388.87	0		29.940867
36	241	2	0	0	12	14	25	11	7	388.87	0		29.940867
36	242	2	0	0	12	21	25	11	7	388.87	0		29.940867
36	243	3	0	0	0	5	15	12	5	272.93	1		3.976991
36	244	3	0	0	0	10	15	12	5	272.93	1		3.976991
43	292	2	0	15	0	0	25	11	7	388.87	0		29.940867
43	289	1	0	15	0	7	27	9	8	481.66	0		33.490434
43	290	2	0	15	0	15	25	11	7	388.87	0		29.940867
43	291	2	0	15	0	22	25	11	7	388.87	0		29.940867
36	238	1	0	25	12	0	27	9	8	481.66	0		33.490434
43	293	3	0	0	0	15	15	12	5	272.93	1		3.976991
43	294	3	0	0	0	20	15	12	5	272.93	1		3.976991
43	295	3	0	0	0	25	15	12	5	272.93	1		3.976991


