Name:				580_n100_m400_bt10_47086
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.29
Calculation_Time:		2.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	115	4	0	0	0	0	33	12	6	373.04	0		8.417304
29	116	7	0	0	12	0	27	12	7	233.57	0		22.680688
29	117	10	0	0	0	6	22	6	12	271.75	1		3.874604
8	33	3	0	33	0	0	21	14	9	662.13	0		16.178183
8	30	1	0	33	0	9	27	14	13	1274.91	1		2.738946
8	31	2	0	0	12	7	26	12	8	657.50	0		37.068200
8	32	2	0	0	12	15	26	12	8	657.50	0		37.068200
8	34	9	0	33	14	0	21	9	14	548.21	0		20.642175
8	35	10	0	0	6	6	22	6	12	271.75	1		3.874604


