Name:				432_n060_m400_bt100_35024
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.56
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	44	34	0	0	0	0	31	11	11	341.42	0		39.316797
7	43	13	0	0	11	0	17	12	9	243.26	0		13.533089
7	50	88	0	0	11	9	18	12	8	196.71	0		37.424226
7	48	83	0	0	0	11	24	6	10	191.06	0		37.486072
7	47	66	0	0	6	11	25	5	11	297.74	0		26.085897
7	49	85	0	0	11	17	14	8	9	140.78	0		17.233257
7	45	46	0	17	11	0	14	9	7	124.27	0		75.956960
7	46	63	0	31	0	0	20	11	8	227.17	1		12.418892
14	90	22	0	31	11	0	29	8	10	356.22	0		38.132078
14	94	89	0	31	11	10	23	8	8	149.69	0		34.264607
14	91	31	0	31	11	18	13	8	10	192.75	0		22.127894
14	92	45	0	0	0	21	25	6	6	234.99	0		31.667285
14	93	63	0	31	0	8	20	11	8	227.17	1		12.418892
14	95	98	0	31	0	16	17	10	10	347.17	1		1.781498


