Name:				371_n060_m400_bt100_29854
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.84
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	302	96	0	0	0	0	21	13	14	629.68	0		12.067927
45	300	82	0	0	13	0	17	7	11	196.05	0		5.273563
45	301	83	0	0	0	14	13	13	6	138.62	0		19.605097
45	299	80	0	0	13	11	13	9	8	94.70	0		10.602441
35	236	60	0	21	0	0	31	13	11	575.93	0		37.136659
35	235	55	0	17	13	0	31	12	6	435.57	0		22.723375
35	233	29	0	17	13	6	24	9	10	420.30	0		8.969614
35	234	35	0	21	0	11	29	10	7	223	0		10.766161
35	232	9	0	17	13	16	29	5	12	229.19	0		7.668874
35	237	83	0	0	0	20	13	13	6	138.62	0		19.605097


