Name:				554_n100_m400_bt100_45095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.32
Calculation_Time:		2.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	111	76	0	0	0	0	17	14	6	278.54	0		7.941203
26	109	41	0	0	14	0	30	7	9	247.30	0		7.146020
26	112	93	0	0	14	9	29	7	11	317.27	0		33.611024
41	164	26	0	0	0	6	14	13	12	643.14	0		93.725136
41	166	77	0	17	0	0	34	14	13	949.97	0		16.972531
41	163	21	0	17	0	13	27	13	8	437.31	0		28.425351
26	110	74	0	30	14	0	17	10	6	111.64	1		1.977931
41	165	28	0	0	14	20	29	7	8	235.90	1		2.503919
41	167	78	0	30	14	6	17	5	14	442.22	1		11.463490


