Name:				370_n060_m400_bt10_29810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.80
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	196	7	0	0	0	0	27	9	10	586.94	0		25.451622
30	200	10	0	0	9	0	21	10	9	355.80	0		38.068402
30	192	1	0	0	9	9	23	9	7	176.69	0		25.554749
30	193	1	0	0	0	10	23	9	7	176.69	0		25.554749
30	199	9	0	0	9	16	20	9	8	165.16	0		41.691532
30	194	5	0	0	19	0	18	6	7	148.42	0		26.908423
30	197	8	0	27	0	0	21	12	11	279.47	1		1.962827
30	198	8	0	27	12	0	21	12	11	279.47	1		1.962827
30	195	6	0	0	0	17	22	7	8	143.65	1		5.271872
12	79	3	1	48	0	0	20	12	8	399.47	0		36.940500
12	77	2	1	48	0	8	25	7	7	265.58	0		33.467127
12	78	2	1	48	0	15	25	7	7	265.58	0		33.467127
12	80	6	1	27	0	11	22	7	8	143.65	1		5.271872
12	81	6	1	27	0	19	22	7	8	143.65	1		5.271872


