Name:				366_n060_m400_bt10_29487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.79
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		2 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
39	259	8	0	0	10	0	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	0	24	6	8	231.31	0		9.517686
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	0	10	8	22	9	6	190.01	1		5.035315
2	14	9	0	24	6	0	35	12	8	468.33	0		7.928466
2	6	1	0	24	6	8	13	13	11	466.34	0		11.143288
2	7	1	0	24	6	19	13	13	11	466.34	0		11.143288
2	12	5	0	0	0	11	14	7	13	239.70	0		6.237301
2	13	8	0	24	18	0	24	6	8	231.31	0		9.517686
2	9	4	0	37	6	8	14	13	6	242.44	0		8.395331
2	10	4	0	37	6	14	14	13	6	242.44	0		8.395331
2	11	4	0	37	6	20	14	13	6	242.44	0		8.395331
2	8	3	0	0	10	14	22	9	6	190.01	1		5.035315


