Name:				159_n060_m200_bt10_13240
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.55
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	144	2	0	0	0	0	24	13	10	657.59	0		18.254762
43	146	8	0	0	13	0	30	9	11	849.31	0		5.560774
43	145	6	0	0	0	10	22	13	6	454.94	0		6.201741
43	142	1	0	0	13	11	13	9	10	367.21	0		9.456238
43	143	1	0	0	0	16	13	9	10	367.21	0		9.456238
16	48	4	0	24	0	0	30	10	10	367.91	0		16.859791
16	49	4	0	22	0	10	30	10	10	367.91	0		16.859791
16	50	7	0	22	0	20	31	9	9	288	0		5.909533
16	46	1	0	13	13	11	13	9	10	367.21	0		9.456238
16	47	1	1	13	0	16	13	9	10	367.21	0		9.456238


