Name:				396_n060_m400_bt10_32135
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.22
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		49 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	6	0	0	0	0	12	12	13	278.48	0		33.678812
32	209	6	0	0	12	0	12	12	13	278.48	0		33.678812
32	210	6	0	0	0	13	12	12	13	278.48	0		33.678812
32	206	4	0	12	0	0	27	7	9	280.05	0		32.507229
32	207	4	0	12	7	0	27	7	9	280.05	0		32.507229
32	211	8	0	12	14	0	18	6	14	181.65	0		38.474028
32	204	2	0	12	20	0	16	5	8	82.82	0		17.811167
32	205	2	0	12	20	8	16	5	8	82.82	0		17.811167
32	212	10	0	0	12	13	10	10	8	299.75	1		6.589046
49	317	5	0	12	0	9	15	14	11	248.93	0		35.842579
49	315	1	0	12	0	20	18	11	8	307.16	0		26.586809
49	319	8	0	12	14	14	18	6	14	181.65	0		38.474028
49	320	8	0	30	14	0	18	6	14	181.65	0		38.474028
49	321	8	0	30	14	14	18	6	14	181.65	0		38.474028
49	318	7	0	39	0	0	21	7	8	206.89	0		20.971392
49	316	2	0	12	20	16	16	5	8	82.82	0		17.811167


