Name:				573_n100_m400_bt3_46672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.33
Calculation_Time:		2.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	217	2	0	0	0	0	15	9	10	616.77	0		22.537317
53	216	2	0	0	9	0	15	9	10	616.77	0		22.537317
53	215	2	0	0	0	10	15	9	10	616.77	0		22.537317
53	213	1	0	15	0	0	35	11	9	658.16	0		15.056940
53	214	1	0	15	11	0	35	11	9	658.16	0		15.056940
14	55	1	0	15	0	9	35	11	9	658.16	0		15.056940
14	56	1	0	15	11	9	35	11	9	658.16	0		15.056940
14	57	1	0	15	0	18	35	11	9	658.16	0		15.056940
14	58	2	0	0	9	10	15	9	10	616.77	0		22.537317


