Name:				398_n060_m400_bt10_32229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.10
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	46	7	0	0	0	0	24	12	6	212.11	0		27.512863
8	49	8	0	0	12	0	15	9	11	215.49	1		1.171464
8	44	5	0	0	0	6	15	9	8	289.03	0		26.480754
8	45	5	0	0	0	14	15	9	8	289.03	0		26.480754
8	50	9	0	0	0	22	15	10	6	149.90	0		19.497521
8	51	9	0	15	12	0	15	10	6	149.90	0		19.497521
8	47	8	0	0	12	11	15	9	11	215.49	1		1.171464
8	48	8	1	15	0	6	15	9	11	215.49	1		1.171464
8	43	3	0	24	0	0	21	11	6	196.69	0		29.177909
39	258	6	0	24	0	6	26	11	11	375.33	0		26.553749
39	255	1	0	24	0	17	25	10	9	329.93	0		25.044660
39	256	1	0	30	12	0	25	10	9	329.93	0		25.044660
39	259	7	0	30	12	9	24	12	6	212.11	0		27.512863
39	257	5	0	15	15	6	15	9	8	289.03	0		26.480754


