Name:				395_n060_m400_bt3_31962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		154.74
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		36 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	171	3	0	0	0	0	28	6	10	309.32	0		9.198795
26	172	3	0	0	6	0	28	6	10	309.32	0		9.198795
26	173	3	0	0	12	0	28	6	10	309.32	0		9.198795
26	174	3	0	0	18	0	28	6	10	309.32	0		9.198795
26	170	1	0	0	0	10	14	12	7	335.13	1		3.595024
36	226	2	0	0	12	10	31	10	11	655.22	0		27.853495
36	227	3	0	28	0	0	28	6	10	309.32	0		9.198795
36	228	3	0	14	0	10	28	6	10	309.32	0		9.198795
36	221	1	0	0	0	17	14	12	7	335.13	1		3.595024
36	222	1	0	0	12	21	14	12	7	335.13	1		3.595024
36	223	1	0	14	12	21	14	12	7	335.13	1		3.595024
36	224	1	0	28	6	0	14	12	7	335.13	1		3.595024
36	225	1	0	42	6	0	14	12	7	335.13	1		3.595024


