Name:				464_n060_m400_bt100_37723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.59
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	208	12	0	0	0	0	27	14	14	688.50	0		25.784523
31	211	66	0	0	14	0	29	6	12	308.09	0		32.993595
31	212	67	0	0	0	14	12	10	11	149.29	0		7.513520
31	210	49	0	0	14	12	17	6	12	138.76	0		8.329496
31	209	30	0	12	0	14	15	7	10	126.59	1		1.664251
29	199	90	0	27	0	0	30	12	11	431.71	0		6.039012
29	200	90	0	27	0	11	30	12	11	431.71	0		6.039012
29	201	95	0	27	0	22	25	9	7	197.05	0		8.237543
29	197	57	0	29	14	0	15	10	8	208.31	0		19.010970
29	196	37	0	29	14	8	14	9	6	93.91	0		12.786941
29	198	76	0	29	14	14	18	7	7	114.64	1		1.346299


