Name:				371_n060_m400_bt100_29860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.97
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	46	0	0	0	0	13	11	11	207.17	0		9.659322
42	278	2	0	0	11	0	25	14	10	354.14	0		9.899673
42	282	98	0	0	11	10	17	10	14	253.65	0		7.594680
42	281	63	0	13	0	0	27	9	9	259.68	0		6.651552
42	280	60	0	25	11	0	31	13	11	575.93	0		37.136659
45	302	96	0	25	11	11	21	13	14	629.68	0		12.067927
45	300	82	0	0	0	11	17	7	11	196.05	0		5.273563
45	301	83	0	0	11	24	13	13	6	138.62	0		19.605097
45	299	80	0	0	0	22	13	9	8	94.70	0		10.602441


