Name:				429_n060_m400_bt10_34736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.25
Calculation_Time:		4.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	111	2	0	0	0	0	24	7	12	373.82	0		19.240370
18	116	10	0	0	7	0	21	10	10	357.83	0		26.393127
18	113	4	0	0	7	10	16	9	10	393.38	0		9.592308
18	112	2	0	0	17	0	24	7	12	373.82	0		19.240370
18	114	7	0	0	0	12	20	6	8	375.93	0		12.669559
18	115	8	0	0	17	12	17	8	7	220.41	0		30.802039
6	33	3	0	24	0	0	27	11	7	446.97	0		11.783615
6	34	3	0	24	11	0	27	11	7	446.97	0		11.783615
6	32	1	0	0	0	20	21	10	8	456.59	0		25.105358
6	35	5	0	24	0	7	35	7	10	445.10	1		5.909753
6	37	8	0	0	17	19	17	8	7	220.41	0		30.802039
6	36	5	0	24	7	7	35	7	10	445.10	1		5.909753


