Name:				566_n100_m400_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	5
Total_Travel_Distance:		816.32
Calculation_Time:		3600.00
Total_Iterations:		24
ConstraintSet:			P19

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		23
No_of_Items:			88
Customer_Sequence:		76 49 89 42 84 78 74 9 66 71 23 55 20 32 46 31 14 96 86 52 68 8 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	193	40	0	0	0	7	15	3	7	175.25	0		32.219303
88	352	38	0	0	3	7	14	7	8	275.74	0		14.859027
19	66	33	0	0	10	8	9	5	3	17.86	0		5.015725
50	194	51	0	0	10	11	8	7	6	172.38	1		5.948854
58	226	11	0	0	17	13	7	6	7	113	0		102.441646
58	227	23	0	0	10	17	17	6	4	139.03	1		2.000291
50	196	100	0	7	15	0	17	5	3	35.16	0		18.491017
88	354	81	0	0	0	15	17	5	8	379.35	0		50.763941
88	355	87	0	0	5	15	12	4	7	45.60	0		3.354629
6	18	50	0	0	16	20	13	4	3	20.37	0		39.311419
75	301	96	0	0	20	20	12	4	5	68.35	0		10.968729
75	300	86	0	0	5	22	6	4	8	110.91	0		31.593344
75	299	33	0	0	0	23	9	5	3	17.86	0		5.015725
43	158	14	0	0	20	25	7	5	5	59.43	0		38.158985
43	160	76	0	0	0	26	10	2	3	30.16	0		16.516446
43	159	61	0	0	9	21	8	2	4	23.40	1		4.429977
82	329	65	0	14	16	3	11	7	7	114.04	0		4.951371
82	328	59	0	6	5	22	14	4	6	91.11	0		11.613482
82	330	77	0	7	17	13	12	3	7	46.18	0		9.068932
82	327	3	0	7	20	25	11	4	4	51.06	0		23.628442
82	331	84	0	0	11	21	16	5	4	192.24	1		5.975048
99	397	81	0	17	0	0	17	5	8	379.35	0		50.763941
99	395	16	0	17	9	0	17	6	5	307.96	0		49.523095
99	394	12	0	17	9	5	13	7	3	224.99	0		104.793146
99	396	48	0	17	0	8	6	4	5	56.08	0		27.590550
7	21	67	0	17	9	8	15	6	6	117.03	0		14.522237
7	20	17	0	17	0	13	7	5	5	69.07	0		16.653777
91	369	96	0	17	9	14	12	4	5	68.35	0		10.968729
100	400	42	0	19	15	10	11	7	7	235.56	0		15.928818
100	399	28	0	17	0	18	13	5	7	270.75	0		23.109039
100	398	10	0	10	0	23	7	5	4	71.23	0		17.318049
10	36	96	0	17	0	25	12	4	5	68.35	0		10.968729
10	35	75	0	18	20	17	10	5	4	43.53	0		9.848078
10	34	3	0	18	20	21	11	4	4	51.06	0		23.628442
60	231	34	0	20	5	0	10	3	8	37.51	0		14.101250
60	232	36	0	18	20	25	9	4	5	20.75	0		9.726885
60	233	55	0	17	13	17	6	3	3	49.39	0		42.032588
60	235	85	0	0	9	25	13	5	4	124.22	1		5.384814
60	234	80	0	0	14	25	14	2	4	65.96	1		4.217783
91	366	22	0	17	9	19	13	3	7	68.86	0		41.043110
91	368	89	0	30	15	0	14	5	7	294.32	0		16.447319
7	19	15	0	23	0	8	7	5	4	106	0		35.702011
91	367	64	0	20	5	8	8	4	7	41.41	0		8.522725
91	364	3	0	13	9	26	11	4	4	51.06	0		23.628442
91	365	17	0	27	20	25	7	5	5	69.07	0		16.653777
38	144	59	0	20	5	15	14	4	6	91.11	0		11.613482
38	146	86	0	20	5	21	6	4	8	110.91	0		31.593344
38	141	15	0	24	9	26	7	5	4	106	0		35.702011
38	143	54	0	26	5	21	16	4	8	88.88	1		5.067030
38	145	80	0	14	14	25	14	2	4	65.96	1		4.217783
38	142	30	0	17	13	20	12	3	3	13.92	1		1.485343
83	332	53	0	32	9	5	13	6	4	56.17	0		11.016940
83	335	98	0	30	15	7	11	2	8	34.58	0		17.477114
83	333	71	0	29	0	25	7	4	5	63.51	0		69.838999
83	334	85	0	30	0	8	13	5	4	124.22	1		5.384814
40	153	96	0	30	14	15	12	4	5	68.35	0		10.968729
40	150	21	0	32	9	9	8	4	6	68.86	1		3.046911
72	289	7	0	29	14	20	16	6	5	269.56	1		25.751601
40	152	88	0	30	17	7	7	3	4	30.70	1		6.569594
73	296	100	0	34	20	0	17	5	3	35.16	0		18.491017
73	295	47	0	34	20	3	17	3	4	59.01	0		27.057309
73	294	36	0	34	20	7	9	4	5	20.75	0		9.726885
73	293	14	0	34	18	12	7	5	5	59.43	0		38.158985
6	17	43	0	34	18	17	15	7	3	188.22	0		196.576885
88	353	61	0	0	23	13	8	2	4	23.40	1		4.429977
34	127	22	0	0	16	23	13	3	7	68.86	0		41.043110
34	128	25	0	13	16	20	11	2	7	58.58	0		14.313427
62	241	20	0	40	9	9	13	5	6	92.72	0		16.057886
1	4	82	0	34	20	20	14	4	5	121.72	0		57.859241
62	243	29	0	34	20	25	17	2	3	25.79	0		7.838742
72	291	45	0	42	5	15	10	7	5	58.63	0		4.422418
1	1	30	0	13	16	27	12	3	3	13.92	1		1.485343
62	245	81	0	43	0	0	17	5	8	379.35	0		50.763941
34	129	79	0	31	9	15	6	5	6	65.96	1		3.974800
62	242	25	0	40	12	15	11	2	7	58.58	0		14.313427
1	3	64	0	42	5	0	8	4	7	41.41	0		8.522725
62	246	99	0	40	12	22	6	2	8	37.73	0		15.663903
62	244	41	0	34	22	25	12	3	5	43.60	1		2.672741
1	2	51	0	50	5	0	8	7	6	172.38	1		5.948854
72	288	5	0	42	5	7	8	4	7	129.04	0		16.932324
72	292	63	0	42	5	20	9	2	8	26.67	0		9.010690
40	151	24	0	41	15	7	10	4	3	34.90	1		5.275462
72	290	7	0	28	14	25	16	6	5	269.56	1		25.751601
67	269	95	0	42	7	20	12	4	8	129.28	0		9.345668
67	266	5	0	43	0	8	8	4	7	129.04	0		16.932324
67	268	93	0	36	0	15	11	5	7	99.75	1		2.783698
67	267	88	0	31	9	21	7	3	4	30.70	1		6.569594
39	148	62	0	46	11	22	10	4	6	202.61	0		117.615516
39	147	14	0	45	15	20	7	5	5	59.43	0		38.158985
39	149	83	0	47	0	15	10	2	8	47.65	0		13.302908
4	14	82	0	36	0	23	14	4	5	121.72	0		57.859241
4	12	73	0	47	2	15	9	3	6	70.31	1		4.566047
4	13	80	0	44	15	25	14	2	4	65.96	1		4.217783


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			4
No_of_Customers:		21
No_of_Items:			91
Customer_Sequence:		95 11 64 81 22 18 28 56 35 17 27 15 47 80 12 41 45 13 70 98 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	181	31	0	0	0	0	15	5	8	142.63	0		12.682054
48	183	57	0	0	5	0	15	5	7	168.32	0		9.736013
48	182	47	0	0	10	0	17	3	4	59.01	0		27.057309
48	180	3	0	0	13	0	11	4	4	51.06	0		23.628442
48	184	94	0	0	17	0	7	2	3	25.33	0		67.994878
48	185	94	0	0	19	0	7	2	3	25.33	0		67.994878
98	393	87	0	0	21	0	12	4	7	45.60	0		3.354629
98	389	12	0	0	10	4	13	7	3	224.99	0		104.793146
98	390	25	0	0	17	3	11	2	7	58.58	0		14.313427
98	391	60	0	0	5	7	11	4	3	125.15	0		110.820478
98	392	84	0	0	9	7	16	5	4	192.24	1		5.975048
98	388	6	0	0	19	7	13	4	4	123.35	1		3.896794
70	282	62	0	0	0	8	10	4	6	202.61	0		117.615516
70	281	58	0	0	0	14	9	5	4	147.96	0		49.111695
70	280	33	0	0	0	18	9	5	3	17.86	0		5.015725
70	279	24	0	0	4	10	10	4	3	34.90	1		5.275462
70	283	80	0	0	14	7	14	2	4	65.96	1		4.217783
13	44	5	0	0	0	21	8	4	7	129.04	0		16.932324
13	43	3	0	0	4	21	11	4	4	51.06	0		23.628442
13	45	7	0	0	8	11	16	6	5	269.56	1		25.751601
45	168	28	0	13	16	0	13	5	7	270.75	0		23.109039
45	167	20	0	13	16	7	13	5	6	92.72	0		16.057886
45	171	98	0	0	23	7	11	2	8	34.58	0		17.477114
45	170	50	0	0	4	25	13	4	3	20.37	0		39.311419
45	169	48	0	8	0	21	6	4	5	56.08	0		27.590550
45	166	6	0	0	14	11	13	4	4	123.35	1		3.896794
41	155	57	0	13	14	13	15	5	7	168.32	0		9.736013
41	154	51	0	0	14	15	8	7	6	172.38	1		5.948854
12	42	47	0	0	21	15	17	3	4	59.01	0		27.057309
12	41	35	0	0	21	19	10	4	5	134.99	0		67.702041
12	40	29	0	0	21	24	17	2	3	25.79	0		7.838742
80	321	56	0	8	14	20	11	5	8	92.75	0		7.102866
80	319	5	0	14	0	8	8	4	7	129.04	0		16.932324
80	320	23	0	0	8	16	17	6	4	139.03	1		2.000291
47	176	40	0	14	0	15	15	3	7	175.25	0		32.219303
47	179	96	0	14	3	15	12	4	5	68.35	0		10.968729
47	175	33	0	14	3	20	9	5	3	17.86	0		5.015725
47	177	60	0	0	19	27	11	4	3	125.15	0		110.820478
47	174	29	0	0	23	24	17	2	3	25.79	0		7.838742
47	178	94	0	0	23	27	7	2	3	25.33	0		67.994878
15	51	31	0	17	8	0	15	5	8	142.63	0		12.682054
15	53	89	0	14	0	23	14	5	7	294.32	0		16.447319
15	52	77	0	13	5	23	12	3	7	46.18	0		9.068932
15	54	93	0	0	8	20	11	5	7	99.75	1		2.783698
27	102	81	0	17	8	8	17	5	8	379.35	0		50.763941
27	97	20	0	17	8	16	13	5	6	92.72	0		16.057886
27	99	59	0	11	8	22	14	4	6	91.11	0		11.613482
27	101	64	0	17	21	0	8	4	7	41.41	0		8.522725
27	98	21	0	17	21	7	8	4	6	68.86	1		3.046911
27	100	61	0	11	12	22	8	2	4	23.40	1		4.429977
17	61	81	0	19	13	20	17	5	8	379.35	0		50.763941
17	59	59	0	19	18	20	14	4	6	91.11	0		11.613482
17	58	18	0	25	21	0	7	3	8	117.10	0		17.070586
17	62	92	0	29	0	0	15	6	8	236.34	1		8.097215
17	60	74	0	17	19	13	15	4	5	106.55	1		13.334255
35	131	37	0	25	8	22	12	3	6	98.09	0		147.700351
81	325	54	0	29	0	8	16	4	8	88.88	1		5.067030
35	132	39	0	11	19	27	8	4	3	57.08	0		19.640988
56	221	65	0	33	18	0	11	7	7	114.04	0		4.951371
56	220	49	0	33	18	7	11	3	7	71.40	0		25.128164
56	219	37	0	33	21	7	12	3	6	98.09	0		147.700351
56	218	21	0	28	4	8	8	4	6	68.86	1		3.046911
56	222	88	0	19	22	18	7	3	4	30.70	1		6.569594
28	108	87	0	33	18	14	12	4	7	45.60	0		3.354629
28	106	25	0	25	11	22	11	2	7	58.58	0		14.313427
28	104	7	0	33	18	21	16	6	5	269.56	1		25.751601
28	107	85	0	19	18	26	13	5	4	124.22	1		5.384814
28	103	6	0	28	4	14	13	4	4	123.35	1		3.896794
28	105	21	0	28	4	18	8	4	6	68.86	1		3.046911
18	64	19	0	36	11	0	8	3	8	85.57	0		8.594259
18	63	10	0	36	11	8	7	5	4	71.23	0		17.318049
22	81	58	0	36	11	12	9	5	4	147.96	0		49.111695
22	79	3	0	36	11	16	11	4	4	51.06	0		23.628442
22	82	85	0	32	18	26	13	5	4	124.22	1		5.384814
22	80	41	0	28	4	24	12	3	5	43.60	1		2.672741
81	326	87	0	36	11	20	12	4	7	45.60	0		3.354629
81	323	12	0	36	11	27	13	7	3	224.99	0		104.793146
81	324	18	0	36	15	16	7	3	8	117.10	0		17.070586
81	322	1	0	36	16	0	13	2	4	42.97	0		29.735318
35	130	26	0	44	0	0	13	4	4	100.70	0		28.079480
64	251	27	0	37	8	0	13	3	8	135.14	0		11.812756
64	255	97	0	45	0	4	11	7	4	106.54	0		18.811496
64	252	62	0	45	0	8	10	4	6	202.61	0		117.615516
64	253	75	0	44	4	8	10	5	4	43.53	0		9.848078
64	254	80	0	29	0	16	14	2	4	65.96	1		4.217783
11	39	91	0	41	4	12	15	6	6	149.88	0		23.852165
11	38	34	0	37	8	18	10	3	8	37.51	0		14.101250
11	37	30	0	29	0	20	12	3	3	13.92	1		1.485343
95	379	40	0	41	2	18	15	3	7	175.25	0		32.219303
95	380	98	0	41	5	18	11	2	8	34.58	0		17.477114
95	378	2	0	7	23	27	9	2	3	27.53	0		106.907988


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			5
No_of_Customers:		16
No_of_Items:			58
Customer_Sequence:		51 90 24 59 97 57 29 85 2 87 94 30 21 93 53 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	239	65	0	0	0	0	11	7	7	114.04	0		4.951371
61	240	87	0	0	7	0	12	4	7	45.60	0		3.354629
61	237	26	0	0	11	0	13	4	4	100.70	0		28.079480
61	236	23	0	0	15	0	17	6	4	139.03	1		2.000291
61	238	30	0	0	21	0	12	3	3	13.92	1		1.485343
53	205	87	0	0	11	4	12	4	7	45.60	0		3.354629
53	206	96	0	0	0	7	12	4	5	68.35	0		10.968729
93	374	98	0	0	4	7	11	2	8	34.58	0		17.477114
93	372	15	0	0	6	7	7	5	4	106	0		35.702011
93	373	92	0	0	15	4	15	6	8	236.34	1		8.097215
21	76	70	0	0	6	11	13	4	6	132.77	0		13.338882
21	77	97	0	0	0	17	11	7	4	106.54	0		18.811496
21	75	62	0	0	10	11	10	4	6	202.61	0		117.615516
21	74	19	0	0	7	17	8	3	8	85.57	0		8.594259
21	78	98	0	0	10	17	11	2	8	34.58	0		17.477114
21	73	1	0	0	0	12	13	2	4	42.97	0		29.735318
30	113	72	0	0	12	17	12	5	6	143.18	0		19.399435
30	111	14	0	0	0	21	7	5	5	59.43	0		38.158985
30	112	44	0	0	12	23	9	4	4	63.56	0		12.916775
30	114	79	0	0	17	12	6	5	6	65.96	1		3.974800
94	377	97	0	0	16	23	11	7	4	106.54	0		18.811496
94	376	37	0	7	0	21	12	3	6	98.09	0		147.700351
94	375	35	0	0	5	25	10	4	5	134.99	0		67.702041
87	349	50	0	0	9	27	13	4	3	20.37	0		39.311419
87	350	71	0	10	3	21	7	4	5	63.51	0		69.838999
87	351	92	0	12	12	12	15	6	8	236.34	1		8.097215
2	7	53	0	10	3	26	13	6	4	56.17	0		11.016940
2	8	77	0	9	13	23	12	3	7	46.18	0		9.068932
2	5	1	0	10	7	17	13	2	4	42.97	0		29.735318
2	6	52	0	11	18	12	11	6	5	176.81	1		5.491086
85	343	27	0	19	0	0	13	3	8	135.14	0		11.812756
85	342	3	0	22	18	0	11	4	4	51.06	0		23.628442
85	344	71	0	22	18	4	7	4	5	63.51	0		69.838999
85	345	76	0	0	16	27	10	2	3	30.16	0		16.516446
29	109	34	0	19	0	8	10	3	8	37.51	0		14.101250
29	110	51	0	11	18	17	8	7	6	172.38	1		5.948854
57	225	67	0	22	18	9	15	6	6	117.03	0		14.522237
57	223	5	0	22	18	15	8	4	7	129.04	0		16.932324
57	224	10	1	21	13	22	7	5	4	71.23	0		17.318049
97	386	67	0	23	0	16	15	6	6	117.03	0		14.522237
97	387	89	0	19	20	22	14	5	7	294.32	0		16.447319
97	384	2	0	0	18	27	9	2	3	27.53	0		106.907988
97	385	7	0	23	3	0	16	6	5	269.56	1		25.751601
59	229	53	0	21	9	26	13	6	4	56.17	0		11.016940
59	230	83	0	13	9	0	10	2	8	47.65	0		13.302908
59	228	30	0	0	0	27	12	3	3	13.92	1		1.485343
24	87	67	0	23	0	22	15	6	6	117.03	0		14.522237
24	88	83	0	27	15	0	10	2	8	47.65	0		13.302908
24	86	55	0	10	16	27	6	3	3	49.39	0		42.032588
90	363	67	0	34	9	0	15	6	6	117.03	0		14.522237
90	362	42	0	37	15	0	11	7	7	235.56	0		15.928818
90	361	40	0	27	15	8	15	3	7	175.25	0		32.219303
90	360	12	0	34	6	6	13	7	3	224.99	0		104.793146
51	199	91	0	34	6	9	15	6	6	149.88	0		23.852165
51	200	98	0	27	15	15	11	2	8	34.58	0		17.477114
51	197	1	0	21	15	26	13	2	4	42.97	0		29.735318
51	201	99	0	30	17	15	6	2	8	37.73	0		15.663903
51	198	21	0	33	19	15	8	4	6	68.86	1		3.046911


