Name:				041_n020_m200_bt100
Problem:			3L-VRPTW
Number_of_used_Vehicles:	2
Total_Travel_Distance:		374.69
Calculation_Time:		3600.0
Total_Iterations:		936
ConstraintSet:			P18

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		12
No_of_Items:			115
Customer_Sequence:		15 18 4 19 8 17 1 2 7 16 13 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	113	33	0	42	7	0	10	6	4	36	1		2.863819
14	141	33	0	42	13	0	10	6	4	36	1		2.863819
10	104	76	0	27	0	21	6	5	8	57.12	1		2.252505
3	35	99	0	24	14	0	12	3	6	40.80	1		9.656395
3	34	99	0	38	19	0	12	3	6	40.80	1		9.656395
3	27	42	0	12	16	16	12	2	6	150.20	1		12.595653
3	32	77	0	37	4	7	17	2	4	17.91	1		1.924096
12	123	16	0	38	19	6	11	3	4	17.07	1		0.882951
6	66	96	0	24	15	6	11	2	6	15	1		1.114275
14	137	7	0	28	10	12	7	4	3	42.12	1		15.200577
14	136	7	0	27	8	15	7	4	3	42.12	1		15.200577


